,targetname,datetime_jd,datetime_str,H,G,x,y,z,vx,vy,vz,lighttime,range,range_rate
190,99942 Apophis (2004 MN4),2462240.722222222,A.D. 2029-Apr-14 05:20:00.0000,19.7,0.25,0.00099464846761722,0.0005733064357607989,0.0003001707045545394,0.003392759183078903,0.0009089886248919679,0.000738723148420337,6.853445998579197e-06,0.001186637389976737,0.003469867740422711
191,99942 Apophis (2004 MN4),2462240.725694444,A.D. 2029-Apr-14 05:25:00.0000,19.7,0.25,0.001006425732140165,0.0005764608323673523,0.0003027347573394756,0.003390950841791648,0.0009079481714234329,0.0007381732403849289,6.923033092567778e-06,0.001198686021804258,0.003470139271990537
192,99942 Apophis (2004 MN4),2462240.729166667,A.D. 2029-Apr-14 05:30:00.0000,19.7,0.25,0.001018196776128857,0.0005796116610895976,0.0003052969211746946,0.003389176005757008,0.0009069333736039276,0.0007376350504378561,6.99262534121117e-06,0.001210735546132593,0.003470382087349979
193,99942 Apophis (2004 MN4),2462240.732638889,A.D. 2029-Apr-14 05:35:00.0000,19.7,0.25,0.001029961714382838,0.00058275900947194,0.0003078572361008668,0.003387433794755887,0.0009059433524586108,0.0007371082083284684,7.062222184376226e-06,0.001222785865977693,0.003470597741700008
194,99942 Apophis (2004 MN4),2462240.736111111,A.D. 2029-Apr-14 05:40:00.0000,19.7,0.25,0.001041720658699662,0.0005859029620752148,0.0003104157408991137,0.003385723358538163,0.0009049772681221365,0.0007365923586807247,7.131823092245427e-06,0.001234836889604499,0.003470787703279504
195,99942 Apophis (2004 MN4),2462240.739583333,A.D. 2029-Apr-14 05:45:00.0000,19.7,0.25,0.001053473717974102,0.0005890436006094121,0.0003129724731412181,0.003384043875633226,0.0009040343177741394,0.0007360871602540817,7.201427563615977e-06,0.001246888530232438,0.003470953358799773
196,99942 Apophis (2004 MN4),2462240.743055556,A.D. 2029-Apr-14 05:50:00.0000,19.7,0.25,0.001065220998296366,0.0005921810040580107,0.0003155274692376345,0.003382394552212283,0.0009031137337022577,0.0007355922852464386,7.271035124315256e-06,0.001258940705761064,0.003471096018501482
197,99942 Apophis (2004 MN4),2462240.746527778,A.D. 2029-Apr-14 05:55:00.0000,19.7,0.25,0.0010769626030525,0.0005953152487905029,0.0003180807644834297,0.003380774621000004,0.0009022147814836411,0.000735107418636244,7.3406453257299e-06,0.001270993338515383,0.003471216920867644
198,99942 Apophis (2004 MN4),2462240.75,A.D. 2029-Apr-14 06:00:00.0000,19.7,0.25,0.001088698632994116,0.0005984464087019654,0.0003206323931001215,0.003379183340233901,0.0009013367582771814,0.0007346322575616874,7.410257743381105e-06,0.001283046354999167,0.003471317236986836
199,99942 Apophis (2004 MN4),2462240.753472222,A.D. 2029-Apr-14 06:05:00.0000,19.7,0.25,0.001100429186354334,0.000601574555279106,0.000323182388278835,0.003377619992667976,0.0009004789912180954,0.0007341665107336381,7.479871975649442e-06,0.001295099685674167,0.003471398074673215
